Location,Pin Code
A C jobner,303329 
A.G.office,302005 
Ashoknagar,302001 
Achalpura,303908 
Achrol,303002 
Airport Sanganer,302011 
Ajairajpura,303007 
Ajmer Road,302006 
Akhepura,302013 
Akoda,303338 
Akodiya,303901 
Alisar,303801 
Amarpura,303804 
Amarsar,303601 
Amba Bari,302023 
Amer,302028 
Amer Clark hotel,302018 
Amer Road,302002 
Amloda,303120 
Anantpura,303712 
Andhi,303001 
Antela,303119 
Arjun Lal sethi nagar,302004 
Arp Dhelana,303908 
Asalpur,303331 
Astikalan,303602 
Awania,303007 
Badapadampura,303903 
Badhal,303602 
Badi Jori,303103 
Badodia,303103 
Badwa,303305 
Bagawas,303603 
Bagawas Ahiran,303119 
Bagawas Choriyasi,303119 
Bagru,303007 
Bagwara,303805 
Bajaj Nagar,302015 
Bajrangpura,303119 
Banar,303105 
Bandha Jamwaramgarh,303109 
Banethi,303105 
Bani Park,302016 
Bansa,303806 
Bapu Nagar,302015 
Barkat Nagar,302015 
Barnagar,303106 
Barodiya,303908 
Bas Badwa,303302 
Baseri Khurd,303603 
Basna,302028 
Bassi,303301 
Bassi Naga,303706 
Beelwa,303903 
Beelwadi,303102 
Begas,303007 
Behlod,303120 
Benada,303301 
Beri,303105 
Bhabroo,303119 
Bhadwa,303328 
Bhainsawa,303603 
Bhainslana,303107 
Bhaislana,303328 
Bhalloji,303110 
Bhambhoria,302026 
Bhamod,303003 
Bhamori,303706 
Bhankari,303110 
Bhankrota,302026 
Bhanpur Kalan,302028 
Bhato Ki gali,303701 
Bhawani,303001 
Bhojpura,303328 
Bhonawas,303106 
Bhopawa,303807 
Bhura Tiba,302001 
Bhuri Baraja,303107 
Bhurthal,303704 
Bhutera,303712 
Bichi,303006 
Bichoon,303010 
Bidara,303103 
Bilanderpur,303803 
Bilochi,303805 
Bilod,302028 
Bindayaka,302012 
Birsana,303001 
Bishangarh,303104 
Bobadi,303120 
Bobas,303338 
Booj,303109 
Boraj,303338 
Buchara,303106 
Burthal,303012 
C.P.m.g,302001 
Chainpura,303348 
Chaksu,303901 
Chakwada,303005 
Chandamakalan,303006 
Chandlai,303903 
Chandpole Bazar,302001 
Chandwaji,303104 
Chanwandia,303301 
Charanwas,303804 
Chatarpura,303701 
Chaturbhuj,303108 
Cheethwari,303805 
Chetawala,303704 
Chhandel Kalan,303901 
Chhapra Kalan (shahpura),303103 
Chhapra Khurd,303103 
Chhardera,303105 
Chharsa,303120 
Chhitoli,303102 
Chimanpura,303105 
Chinoi,303801 
Chitanu Kalan,303104 
Chittora,303904 
Chittora Renwal,303904 
Chomu,303702 
Chonp,303805 
Choru,303005 
Collectorate,302016 
Crpf Campus  lalwas,302027 
Dabach,303006 
Dabla Kalan,303904 
Dadiya,303905 
Danau Kalan,303302 
Dangaarwara,303001 
Dantala Meena,303120 
Dantil,303107 
Dantli,303012 
Dantri,303008 
Daulatpura,303805 
Dehar Ka balaji,302023 
Dehmi Kalan,303007 
Deogaon,303301 
Deogudha,303701 
Deota,303105 
Dev Ka harwada,303104 
Deva Ka bas,303602 
Devan,303103 
Devipura,303103 
Dhamana,303009 
Dhand,302028 
Dhandholi,303008 
Dhani Boraj,303328 
Dhankya,302012 
Dhanota,303804 
Dharampura,303305 
Dheendha,303328 
Dhoblai,303712 
Dhodsar,303712 
Dhola,303120 
Dhola Ka bas,303801 
Dholi,303806 
Dhula,303305 
Didawata,303006 
Doodhali,303301 
Doongri Khurd,303603 
Doongrikalan,303603 
Dosara,303006 
Dudu,303008 
Durgapura,302018 
Durjania Was,303706 
Dwarikapura,303107 
Dwarikapuri,302016 
Etwa Bhopji,303804 
Faliawas,303012 
Fatehpura Khurd,303106 
Footalo,303001 
Gadota,303007 
Gagardoo,303008 
Gandhi Nagar,302015 
Gangoti Kalan,303009 
Garh,303302 
Garwasi,303901 
Gathwadi,303120 
Gehlota,303008 
Ghasipura,303103 
Ghatiyali,303005 
Gidhani,303348 
Gohandi,303904 
Goner,303905 
Gonera,303108 
Gopalpura,303108 
Goverdhanpura,303108 
Govind Nagar,302002 
Govindgarh,303712 
Govindpura Baseri,303803 
Gudha Bersal,303338 
Gudhaliya,303602 
Gulab Bari,303806 
Habaspura,303604 
Hadota,303702 
Haldiyon Ka rasta,302003 
Hanutia,303601 
Hanutpura,303601 
Harmada,302032 
Harsoli,303603 
Harsulia,303904 
Hasteda,303712 
Hathnoda,303807 
Hathod,303706 
Heerapura,302024 
Hemlyawala,303302 
High Court,302005 
Hingonia,303328 
Hirnoda,303338 
Indergarh,302027 
Indra Bazar,302001 
Industrial Estate,302006 
Itawa,303602 
Jagatpura,302025 
Jahota,303701 
Jaichandpura,303120 
Jaipur City,302003 
Jaipur R.s.,302006 
Jaipur.,302001 
Jairampura,303701 
Jaisingh Pura khor,302027 
Jaisinghpura,303801 
Jaisinghpura Bas,302026 
Jaitpura I a,303704 
Jaitpura Khinchi,303002 
Jaje Kalan,303103 
Jalsu,303701 
Jamwaramgarh,303109 
Janta Colony,302004 
Jatanwali,303806 
Jatwara,303305 
Jawahar Nagar,302004 
Jawanpura,303119 
Jeetawal,303012 
Jhag,303009 
Jhajwar,303305 
Jhalana Doongri,302004 
Jhapda Kalan,303908 
Jhar,303305 
Jhardla,303006 
Jhotwara,302012 
Jhotwara Industrial area,302012 
Jobner,303328 
Jodhpura,303107 
Jodhula,303003 
Jorpura,303328 
Jorpura Sundariawas,303328 
Kacholiya,303301 
Kachroda,303338 
Kadera,303901 
Kaladera,303801 
Kalakh,303328 
Kali Pahadi,303002 
Kalwad,303706 
Kalwara,302029 
Kalyanpura,303108 
Kalyanpura Kalan,303105 
Kanarpura,303801 
Kanipura,303701 
Kanota,303012 
Kansel,303009 
Kansli,303108 
Kant,303103 
Kanwarpura,303120 
Karansar,303603 
Kareda Khurd,303901 
Kariri,303803 
Karoli,303110 
Kashipura,303908 
Kazipura,303604 
Keshwana,303108 
Khadi Bagh,303702 
Khajalpura,303903 
Khandel,303604 
Kharab,303105 
Kharkara,303109 
Khatipura,302012 
Khatipura Road,302006 
Khawa,303109 
Khedi Milk,303603 
Khejroli,303803 
Khelana,303106 
Khera Raniwas,303908 
Khijuria Brahmin,303903 
Khora Bisal,302012 
Khora Lad khani,303120 
Khora Meena,302028 
Khore Shyamdas,303704 
Khori,303103 
Khudiyala,303008 
Kishangarh Renwal,303603 
Kishanpole Bazar,302002 
Kishanpura,303602 
Kishorpura,303005 
Kodi,303328 
Kookas,302028 
Korsina,303604 
Kothoon,303901 
Kotkhawada,303908 
Kotputli,303108 
Kotputli Bazar,303108 
Krishi Upaj mandi,302003 
Krishna Mandir,302004 
Kudli,303005 
Kujota,303108 
Kumariawas,303903 
Kunthada Khurd,303012 
Kuthada,303102 
Labana,303002 
Ladana,303005 
Ladera,303008 
Lakhana,302029 
Lakher,303104 
Lalasar,303603 
Lalgarh,303301 
Lalwas,303109 
Langareeyawas,302027 
Lasadiya,303005 
Legislative Assembly,302005 
Let Ka bas,303103 
Loharwada,303807 
Luhakna Khurd,303119 
Luniawas,303602 
M.I.road,302001 
Machwa,303706 
Madhorajpura,303006 
Mahangi,303109 
Mahapura,302029 
Mahar Kalan,303806 
Mahar Khurd,303806 
Mahlan,303007 
Malikpur,303712 
Malpuria,303901 
Malviya Industrial area,302017 
Malviya Nagar,302017 
Malyawas,303338 
Mamana,303348 
Manda Bhim singh,303339 
Manda Bhinda,303712 
Mandawari,303005 
Mandha,303110 
Mandi,303005 
Mandlia Meda,303901 
Mandore,303009 
Manoharpur,303104 
Manoharpura,303301 
Manota,303109 
Manpura Machedi,303805 
Mansar Khedi,303301 
Mansarovar,302020 
Markhi,303601 
Marwa,303348 
Mathasula,303109 
Med,303003 
Meena Wala,302012 
Mehandwas,303005 
Mohabatpura,303904 
Mohanpura,303905 
Mokhampura,303604 
Molaheda,303108 
Mordha,303108 
Morija,303805 
Moti Doongari road,302004 
Mozmabad,303009 
Mrec Jaipur,302017 
Muhana,302029 
Mukandpura,302026 
Mundia Rampura,302012 
Mundiagaarh,303603 
Mundota,303706 
Mundoti,303328 
Murlipura,302013 
N.C.r.building,302005 
Nanan,303008 
Nangal Bharda,303807 
Nangal Govind,303602 
Nangal Jaisabohra,302012 
Nangal Koju,303804 
Nangal Ladi,303701 
Nangal Panditpura,303108 
Nangal Purohit,303704 
Nangal Soosawatan,302028 
Nangal Turkan,303712 
Naraina,303348 
Nareda,303105 
Narera,303005 
Natata,302028 
Nathawala,303103 
Naupura,303801 
Naurangpura,303003 
Nawalpura,303104 
Naya Bas,303806 
Nayan,303601 
Nayla,303012 
Neemera,302012 
Neendar,302013 
Neendar Banar,302012 
Neota,302029 
Newar,303305 
Nimera,303005 
Nimodiya,303901 
Nithara,303103 
Niwana,303804 
Niwaroo,302012 
P.W.d.office,302006 
Pachala,303005 
Pachar,303706 
Padasoli,303305 
Pahandia,303904 
Palawalan Jatan,303301 
Paldi,303003 
Panchudala,303110 
Panditpura,303106 
Paniyala,303108 
Panwalia,303904 
Paota(jaipur),303106 
Papad,303012 
Parwan,303005 
Pathredi,303107 
Pawana,303108 
Peepla,303904 
Phagi,303005 
Phulera,303338 
Phulera Bazar,303338 
Pragpura,303107 
Pratap Nagar housing board,302033 
Pratapura,303801 
Punana,303701 
Purani Basti,302001 
Purshottampura,303105 
R.A.c.,302003 
Radahkishanpura,303701 
Radawas,303601 
Radoli,303908 
Raghunathpura,303701 
Rahori,302027 
Raikaranpura,303105 
Raipur,303001 
Raisar,303109 
Raithal,303801 
Raj Bhawan,302006 
Raja Park colony,302004 
Rajasthan Secretariate,302005 
Rajasthan State hotel,302001 
Rajasthan University,302004 
Rajnauta,303110 
Rajpura,303305 
Rajpurawas Tala,303002 
Rambura Dabari,303704 
Ramganj Bazar,302003 
Ramjipura,303603 
Ramnagar,303908 
Rampura,303106 
Rampura Roopa,302015 
Rampura Unti,303007 
Ramsinghpura,303108 
Raopura,303804 
Rasili,303008 
Rehlana,303008 
Renwal,303603 
Road No-5 vkia,302013 
Rojda,302012 
Rojdi,303338 
Roop Was,302027 
Roopa Hedi kalan,303908 
Roopahedi Khurd,303908 
Rundal,303805 
S.D.m.hospitial,302015 
S.F.s.mansarovar,302020 
S.M.s.hospital,302004 
Saipura,302027 
Saiwad,303103 
Saiwar,302027 
Sakhoon,303008 
Sali,303008 
Salt Colony,303604 
Sambhar Lake,303604 
Sambharia,303903 
Samod,303806 
Samred Kalan,303109 
Sandarsar,303801 
Sanganer Bazar,302029 
Sangteda,303108 
Sankotra,303001 
Sanwali,303009 
Sanwalia,303901 
Sanwarda,303348 
Sarund,303105 
Sawai Madhosinghpura,303901 
"Sector 11,12 malviya nagar",302017 
Sector-11 Pratap nagar,302033 
Sewa,303008 
Sewapura,303805 
Shaakar Khawda,303901 
Shahpura,303103 
Shardulpura,303338 
Shastri Nagar,302016 
Shivaji Nagar,302002 
Shivdaspura,303903 
Shivsinghpura,303806 
Shyam Nagar,302019 
Silki Doongari,303901 
Sindhi Colony,302016 
Singot Kalan,303803 
Singot Khurd,303803 
Sinodia,303008 
Sinodiya,303328 
Sinwar,302012 
Sirohi,303104 
Sirohi Kalan,303008 
Sirsali,303702 
Sirsi,302012 
Sitapura Industrial area,302022 
Sothana,303102 
Sriram Ki nangal,303905 
Srirampura,303348 
Station Road,302006 
Suderpura Dhadha,303107 
Sujatnagar,303107 
Suklawas,303105 
Sumel,303012 
Sunderpura,303108 
Surana,303120 
Surmalikpur,303603 
Tala,303120 
Talba Bihajar,303003 
Tamariya,303901 
Tankarda,303702 
Taskola,303106 
Teetaria,303903 
Teja Ka bas,303338 
Teori,303003 
Thali,303901 
Theekariya Gujran,303908 
Theekariya Meena,303908 
Thikariya,302026 
Tholai,303001 
Thoomli Ka bas,303901 
Tigaria,303804 
Tilak Nagar,302004 
Toda Bhata,303301 
Toda Meena,302028 
Toonga,303302 
Toontoli,303903 
Torda Kalan,303106 
Tripolia Bazar,302002 
Tripolia Chomu,303802 
Turkyawas,303602 
Tyod,303604 
Udaipuria,303807 
Ugariwas,303338 
Vaishali Nagar,302021 
Veelpur,303104 
Vidhani,303905 
Vidhyadhar Nagar,302023 
Vidyut Bhawan,302005 
Virat Nagar,303102 
Vishwakarma Industrial area,302013 
Vitta Bhawan,302005 
Watika,303905 
Yaarlipura,303903 
